Latitude,Longitude,Grain yield (kg/ha@12.5%)
-4.4512,35.5050,1594.674159
-7.6117,35.9565,1587.466086
-4.4755,35.5473,1582.873802
-4.3960,35.5504,1582.75292
-3.3560,36.3249,1579.617707
-7.4593,35.7718,1574.140263
-3.2386,37.1432,1573.580591
-7.6152,35.9544,1571.505891
-3.4463,36.9139,1563.168479
-7.6223,35.9768,1544.380126
-3.3188,35.7162,1540.767105
-8.2779,35.0509,1537.165723
-9.1771,32.7013,1516.4
-3.4634,36.8574,1507.529602
-8.2961,35.0211,1505.962936
-3.3491,36.3542,1493.745887
-7.7224,31.0918,1491.2625
-3.4478,36.9138,1486.769534
-10.5696,35.3919,1485
-3.3572,36.3252,1481.770225
-3.1913,37.0775,1478.692928
-7.4662,35.7790,1469.840172
-3.4403,35.6299,1468.568645
-7.7274,31.0974,1465.7625
-3.4407,35.6295,1456.864962
-3.4098,35.5983,1456.474218
-3.4456,36.9119,1431.887251
-8.3452,35.0575,1421.846521
-3.4320,35.6355,1408.616764
-3.4082,35.5936,1406.526687
-3.4442,37.4030,1403.042634
-8.3450,35.0581,1398.671012
-3.7769,37.6177,1389.093496
-3.7706,35.4865,1388.23217
-7.4577,35.7770,1381.570594
-8.2707,35.0464,1372.526618
-7.4595,35.7725,1367.322451
-9.1981,32.7334,1365
-3.4461,36.9123,1346.863138
-7.4574,35.7759,1338.498948
-3.3508,36.3553,1334.833254
-3.3842,36.3209,1334.732373
-3.4498,36.9149,1328.676962
-3.2390,37.1394,1326.192706
-7.4892,35.7574,1325.638007
-3.2324,37.0830,1323.026411
-9.1733,32.7071,1322.350357
-3.7769,37.6178,1321.103398
-9.1724,32.7316,1317.130214
-7.6926,35.9857,1311.466276
-3.4568,36.8498,1309.184516
-9.1725,32.7313,1292.001015
-8.5694,32.0214,1288.339394
-4.2032,35.5631,1286.839908
-3.3579,36.3254,1283.562433
-10.4086,36.1432,1281.378446
-7.6144,35.9533,1274.132558
-4.4720,35.5511,1264.819875
-7.7283,31.0906,1249.275362
-3.2386,37.1430,1244.10632
-3.4499,36.9154,1238.008007
-8.8525,32.9638,1219.75
-7.6069,35.9805,1216.372078
-8.5558,32.0525,1211.642763
-3.4353,35.6335,1207.377196
-7.6150,35.9542,1200.011633
-7.6099,35.9796,1199.941421
-3.2264,37.0448,1193.730722
-4.3980,35.5478,1183.854334
-3.2387,37.1433,1177.69691
-3.3792,36.3207,1170.191994
-7.4631,35.7750,1169.662665
-7.4888,35.7576,1168.408112
-3.4032,35.5987,1167.223132
-7.4866,35.7513,1144.566388
-8.5556,32.0504,1137.6
-3.3197,35.7176,1133.651518
-3.8459,35.4491,1132.73112
-3.3823,36.3210,1118.741209
-7.6930,31.1174,1118
-8.2925,35.0161,1112.796339
-7.4867,35.7508,1107.682561
-3.3844,36.3205,1101.498202
-3.1916,37.0774,1092.510267
-8.2726,35.0466,1084.263257
-7.4866,35.7518,1079.180009
-4.4710,35.5448,1060.424158
 , ,1051.802774
-3.4747,37.4254,1044.421422
-3.3803,36.3180,1037.884836
-3.7770,37.6176,1037.526002
-10.4447,36.1742,1037.475
-3.2288,37.0425,1034.568999
-3.7451,37.6006,1025.872554
-3.3830,36.9364,1025.591843
-9.1851,32.7278,1023.846667
-8.5552,32.0532,1020.729167
-3.2382,37.1392,1020.062344
-7.6943,31.1100,1015.75
-7.6164,35.9589,1011.92761
-3.3189,35.7189,1011.396431
-3.8505,35.4733,1006.960471
-7.4581,35.7778,1004.515867
-9.1715,32.7320,1000.323014
-3.4471,37.4052,997.88801
-3.8502,35.4738,996.5210385
-3.4569,36.8497,996.2863458
-3.2359,37.0863,994.1331231
-3.4470,36.9136,982.3253248
-7.4887,35.7573,981.8935426
-8.5211,32.0253,981.6666667
-8.5556,32.0527,971.7925926
-8.5557,32.0529,969.375
-4.4016,35.5500,966.9316889
-3.8507,35.4733,964.8147021
-9.1798,32.7066,953.6333333
-8.2964,35.0204,931.94245
-3.8382,35.4524,916.8463226
-3.7450,37.6005,894.5779163
-7.7236,31.0926,887.84
-3.3831,36.9370,867.5314074
-3.3794,36.3208,859.0335765
-3.3664,36.3270,852.009854
-3.2372,37.1426,850.320726
-3.2266,37.0446,843.8341345
-7.6130,35.9805,838.0715084
-3.2265,37.0448,826.8139255
-3.7742,37.6167,825.757715
-7.6939,31.1139,822.7611111
-7.4598,35.7756,822.0864235
-7.7265,31.0993,821.975
-7.4627,35.7742,820.4706517
-7.6929,31.1168,819.15
-3.2381,37.1392,812.335572
-7.6069,35.9807,793.5657275
-3.3834,36.3206,780.4239551
-3.3819,36.3207,779.305699
-7.4914,35.7556,769.699975
-7.4593,35.7711,759.8698252
-10.5743,35.3858,753.9583333
-4.3982,35.5500,751.9893214
-9.2957,34.6380,744
-3.4744,37.4259,741.6010097
-10.5443,35.3430,735.5454545
-9.2642,34.6015,733.1666667
-3.4628,36.8572,730.2606052
-3.4710,37.4252,729.2007309
-3.7743,37.6164,710.0417791
-7.6120,35.9568,704.0325705
-3.4031,35.6004,702.0407222
-8.5570,32.0508,695.2571429
-3.4465,36.9128,680.8115615
-10.5741,35.3857,678.9797619
-3.4441,37.4039,674.89034
-7.6100,35.9792,654.0367245
-8.8426,32.9909,648.83
-3.3663,36.3257,646.9688993
-3.2383,37.1410,630.4536138
-7.7217,31.0921,624.8375
-8.8767,32.9665,623
 , ,616.1785714
-3.3806,36.3183,603.185771
-7.7220,31.0920,598.92
-3.2374,37.1425,597.4022653
-7.6063,35.9780,594.1418134
-9.1730,32.7076,587.9137248
-9.2001,32.7365,569.16
-9.4068,34.8088,567.2857143
-9.4037,34.8069,558.6388889
-8.2934,35.0174,557.2811875
-9.3933,34.7691,554.6352941
-9.1801,32.7066,554.4
-7.6930,31.1178,554.4
-4.4020,35.5497,535.979271
-8.8428,32.9908,520.3888889
-10.5668,35.3960,519.75
-9.7282,34.7506,517.92
-9.3948,34.7719,510.4
-9.3923,34.7700,509.6764706
-3.3830,36.9361,503.4961533
-9.2673,34.5994,501.6
-9.2643,34.6014,498.8333333
-5.1927,36.4700,498.4787948
-9.1720,32.7088,496.3636364
-9.2908,34.6355,490.4814815
-3.3833,36.9363,489.7986025
-9.3949,34.7718,483
-8.2949,35.0188,475.4968283
-8.2911,35.0149,471.0457759
-9.2958,34.6387,470.973913
-9.2676,34.5990,465.9789474
-3.2383,37.1393,463.9457716
-9.1731,32.7074,462.1493456
-3.3831,36.9367,458.6073046
-10.4164,36.1455,458.315625
-7.4666,35.7797,453.3880542
-10.4122,36.1448,446.4
-7.6933,31.1165,425.25
-10.5686,35.3970,424.6666667
-9.2643,34.6018,418.6285714
-7.7646,31.1454,416.25
-10.4489,36.1789,415.9166667
-7.6950,31.1104,414.8
-9.3921,34.7697,413.6
-3.7744,37.6162,412.7409399
-3.7451,37.6009,412.3701652
-9.3934,34.7691,411.7708333
-10.5671,35.3960,410.9875
 , ,408.6573706
-7.4593,35.7755,402.061645
-9.1729,32.7077,400.6545273
-9.1807,32.7066,389.2
-4.3973,35.5482,386.627119
-7.7230,31.0925,384.25
-9.1762,32.7005,374
-8.2963,35.0208,373.7504855
-10.5720,35.3917,373.5277778
-9.3885,34.7713,372.9428571
-3.4710,37.4187,372.5151779
-10.4477,36.1783,371.9757576
-7.7227,31.0926,369.6
-9.4034,34.8066,368.88
-10.4488,36.1799,365.037037
-9.1720,32.7091,364
-10.4127,36.1450,357.5277778
-9.4065,34.8084,349.1055556
-3.2373,37.1426,348.553621
-7.7258,31.0979,339.5
-10.4473,36.1738,339.0545455
-3.2398,37.1411,334.8215166
-10.4131,36.1452,331.2592593
-8.5694,32.0204,330.9774436
-3.4035,35.6015,324.4369082
-7.6068,35.9805,319.5050034
-7.6071,35.9815,317.9035536
-9.3946,34.7720,317.3333333
-8.5756,32.0284,311.4666667
 , ,310.8285714
-3.4034,35.6020,310.6301837
-8.8523,32.9639,306.8
-7.5388,35.7636,304.4155844
-7.6073,35.9811,300.2116796
-9.3648,34.7806,295.9090909
-8.3400,35.0604,294.9103597
-7.5390,35.7640,288.6221198
-8.5759,32.0289,280.3333333
-8.5293,32.0245,278.8
-3.4033,35.6024,277.7933037
-10.4091,36.1427,277.29
-7.6923,35.9853,273.9013866
-9.3923,34.7697,264.20625
-9.1721,32.7089,257.4
-4.3960,35.5489,254.3759919
-8.5754,32.0274,250.517094
-10.5670,35.3960,249.9
-8.3452,35.0607,248.316514
-8.2935,35.0175,245.8444709
-9.2675,34.5992,244.8875
-3.4708,37.4256,243.4411849
-8.5548,32.0534,238.9583333
-7.7669,31.1387,238.8272727
-8.5560,32.0525,236.6
-7.7223,31.0925,231.1666667
-3.3801,36.3200,229.8791705
-8.5292,32.0248,229.6296296
-9.3646,34.7806,229.2424242
-9.1523,33.3199,228.9
-9.2930,34.6380,227.15
-9.4055,34.8081,222.121875
-10.4596,36.1087,204.75
-10.4470,36.1735,203.4285714
-7.7222,31.0925,199.5636364
-9.3952,34.7715,198.1714286
-8.2728,35.0461,194.7488667
-5.1561,36.4189,194.0804335
-9.2930,34.6378,191.7866667
-9.4054,34.8081,181.675
-7.6066,35.9791,178.4155844
-3.2385,37.1419,177.3723546
-10.4152,36.1471,174.6875
-7.7657,31.1389,174.5090361
-7.6064,35.9785,171.693837
-3.3662,36.3246,169.9477869
-10.4507,36.1219,169
-9.2932,34.6376,167.7902439
-10.4476,36.1739,158.6666667
-9.2973,34.6378,158.3333333
-10.4466,36.1735,150.5
-8.8769,32.9665,150.45
-10.4118,36.1432,148.5
-3.8443,35.4465,145.8272383
-9.3645,34.7804,144
-9.3931,34.7702,143.6372549
-10.4480,36.1783,140.8590909
-3.7723,35.4829,139.7741415
-8.8768,32.9664,138.375
-8.2727,35.0462,136.7724868
-10.4502,36.1216,135.1902778
-9.2979,34.6386,130.3333333
-4.2528,35.7081,130.0414158
-4.4726,35.5459,128.2088773
-7.6917,35.9875,123.9823982
-7.6070,35.9819,121.3454026
-10.4458,36.1716,120.3069444
-3.3504,36.3562,118.9217567
-4.2868,35.6778,116.9021144
-7.4601,35.7761,115.0363403
-10.4121,36.1433,114.6212121
-4.4717,35.5456,109.1377276
-3.8439,35.4461,107.0963378
-3.7099,37.5877,105.7979734
-9.1521,33.3198,105.6
-4.2564,35.7062,105.2073655
-4.3964,35.5504,104.2938968
-10.4055,36.1404,103.1111111
-4.2501,35.7071,102.6197277
-9.7287,34.7507,101.5625
-9.3931,34.7701,100.5714286
-4.2532,35.7088,96.17691731
-4.2471,35.7035,95.74794635
-10.4116,36.1431,95.33333333
-9.1519,33.3198,93.98636364
-4.2567,35.7059,93.83204721
-3.3827,36.9368,92.23529412
-9.4056,34.8084,91.97222222
-8.2937,35.0174,86.7727639
-4.4678,35.5509,86.12316137
-7.7657,31.1392,84
-10.4510,36.1223,82.35
-8.3403,35.0607,79.32609819
-7.6096,35.9795,78.45954413
-4.2499,35.7068,76.11301452
-9.4035,34.8066,72.57777778
-10.4471,36.1735,71.55555556
-9.2681,34.6010,71.42857143
-4.2890,35.6775,61.94192944
-8.3402,35.0607,70.01891949
-10.4053,36.1399,68.57142857
-9.4038,34.8064,68
-4.2875,35.6764,67.74525745
-4.2892,35.6780,59.86387267
-4.2887,35.6772,56.3236137
-8.2765,35.0516,54.6909941
-10.4452,36.1714,53.36
-3.8392,35.4445,53.18783405
-10.4455,36.1714,53.14285714
-3.8497,35.4739,51.20617652
-9.3190,34.6616,50.96
-9.4067,34.8087,50.75268817
-3.4712,37.4188,50.56068013
-7.6076,35.9826,50.21710087
-4.3950,35.5507,49.79369035
-7.6920,35.9871,49.21895114
-7.7658,31.1386,47
-10.4593,36.1088,46.4
-4.2876,35.6761,46.1321331
-4.4672,35.5511,45.71329258
-7.5385,35.7652,45.4462308
-3.7099,37.5876,43.91585531
-10.4055,36.1409,42.5
-7.7271,31.0970,42
-9.3189,34.6613,39.23076923
-7.6069,35.9820,33.59450006
-9.7282,34.7502,33.42222222
-10.4473,36.1789,32.13888889
-4.2917,35.6746,31.33862627
-3.7715,35.4844,31.32488326
-4.2467,35.7034,31.07835936
-10.4107,36.1431,29.71428571
-4.4675,35.5509,28.93861835
-7.6136,35.9809,25.70163727
-10.4109,36.1434,22.85714286
-7.5378,35.7632,18.77489287
-9.3190,34.6610,18.11785714
-4.2567,35.7067,17.62900976
-4.2879,35.6760,15.7859621
-10.4108,36.1433,13.03703704
-10.4591,36.1086,11.75
-3.7714,35.4840,10.34619718
-7.5447,35.7628,4.15635622
-7.5446,35.7621,2.5263015